2017-06-26 23:48:09: Turn Off Copy Attributes, as one of file systems does not support it
2017-06-26 23:48:09: Turn Off Copy Symbolic LInks, as one of file systems does not support it. You may want to consider using Job -> Options -> Advanced -> Links -> Drill Down, if you need to copy folder to which the link points
2017-06-26 23:48:09: -- Analysis Started by User Command
2017-06-26 23:51:55: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/js2py/utils/injector.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/js2py/utils/injector.py'
2017-06-26 23:51:55: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/__init__.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/__init__.py'
2017-06-26 23:51:55: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/__init__.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/__init__.py'
2017-06-26 23:51:56: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/blowfish.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/blowfish.py'
2017-06-26 23:51:56: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/cache.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/cache.py'
2017-06-26 23:51:56: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/captcha_lib.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/captcha_lib.py'
2017-06-26 23:51:56: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/client.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/client.py'
2017-06-26 23:51:57: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/cloudflare.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/cloudflare.py'
2017-06-26 23:51:57: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/constants.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/constants.py'
2017-06-26 23:51:57: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/control.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/control.py'
2017-06-26 23:51:57: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/convert.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/convert.py'
2017-06-26 23:51:58: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/decryptionUtils.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/decryptionUtils.py'
2017-06-26 23:51:58: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mdownloader.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mdownloader.py'
2017-06-26 23:51:59: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/__init__.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/__init__.py'
2017-06-26 23:51:59: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/aes.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/aes.py'
2017-06-26 23:51:59: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/decrypter.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/decrypter.py'
2017-06-26 23:52:00: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/f4mDownloader.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/f4mDownloader.py'
2017-06-26 23:52:00: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/F4mProxy.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/F4mProxy.py'
2017-06-26 23:52:00: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/__init__.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/__init__.py'
2017-06-26 23:52:00: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/astypes.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/astypes.py'
2017-06-26 23:52:01: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/constants.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/constants.py'
2017-06-26 23:52:01: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/helpers.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/helpers.py'
2017-06-26 23:52:01: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/primitives.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/primitives.py'
2017-06-26 23:52:01: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/scripts/__init__.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/scripts/__init__.py'
2017-06-26 23:52:02: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/scripts/debug_flv.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/scripts/debug_flv.py'
2017-06-26 23:52:02: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/scripts/index_flv.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/scripts/index_flv.py'
2017-06-26 23:52:02: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/scripts/retimestamp_flv.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/scripts/retimestamp_flv.py'
2017-06-26 23:52:03: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/tags.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/flvlib/tags.py'
2017-06-26 23:52:03: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/hlsDownloader.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/hlsDownloader.py'
2017-06-26 23:52:03: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/interalSimpleDownloader.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/interalSimpleDownloader.py'
2017-06-26 23:52:03: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/LICENSE.txt' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/LICENSE.txt'
2017-06-26 23:52:04: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/__init__.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/__init__.py'
2017-06-26 23:52:04: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/aes.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/aes.py'
2017-06-26 23:52:04: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/asn1parser.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/asn1parser.py'
2017-06-26 23:52:04: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/cipherfactory.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/cipherfactory.py'
2017-06-26 23:52:05: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/codec.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/codec.py'
2017-06-26 23:52:05: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/compat.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/compat.py'
2017-06-26 23:52:05: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/cryptomath.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/cryptomath.py'
2017-06-26 23:52:05: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/datefuncs.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/datefuncs.py'
2017-06-26 23:52:06: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/keyfactory.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/keyfactory.py'
2017-06-26 23:52:06: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/openssl_aes.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/openssl_aes.py'
2017-06-26 23:52:06: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/openssl_rc4.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/openssl_rc4.py'
2017-06-26 23:52:06: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/openssl_rsakey.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/openssl_rsakey.py'
2017-06-26 23:52:06: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/openssl_tripledes.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/openssl_tripledes.py'
2017-06-26 23:52:07: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/pem.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/pem.py'
2017-06-26 23:52:07: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/pycrypto_aes.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/pycrypto_aes.py'
2017-06-26 23:52:07: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/pycrypto_rc4.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/pycrypto_rc4.py'
2017-06-26 23:52:07: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/pycrypto_rsakey.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/pycrypto_rsakey.py'
2017-06-26 23:52:07: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/pycrypto_tripledes.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/pycrypto_tripledes.py'
2017-06-26 23:52:08: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/python_aes.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/python_aes.py'
2017-06-26 23:52:08: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/python_rc4.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/python_rc4.py'
2017-06-26 23:52:08: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/python_rsakey.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/python_rsakey.py'
2017-06-26 23:52:08: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/rc4.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/rc4.py'
2017-06-26 23:52:08: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/rijndael.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/rijndael.py'
2017-06-26 23:52:09: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/rsakey.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/rsakey.py'
2017-06-26 23:52:09: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/tackwrapper.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/tackwrapper.py'
2017-06-26 23:52:09: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/tripledes.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/f4mproxy/utils/tripledes.py'
2017-06-26 23:52:09: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/finders.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/finders.py'
2017-06-26 23:52:10: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/javascriptUtils.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/javascriptUtils.py'
2017-06-26 23:52:10: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/jsunpack.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/jsunpack.py'
2017-06-26 23:52:10: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/liveresolver_utils.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/liveresolver_utils.py'
2017-06-26 23:52:10: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/log_utils.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/log_utils.py'
2017-06-26 23:52:11: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/pyDes.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/pyDes.py'
2017-06-26 23:52:11: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/recaptcha_v2.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/recaptcha_v2.py'
2017-06-26 23:52:11: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/regexUtils.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/regexUtils.py'
2017-06-26 23:52:11: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/rowbalance.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/rowbalance.py'
2017-06-26 23:52:12: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/unCaptcha.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/unCaptcha.py'
2017-06-26 23:52:12: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/unpack95High.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/unpack95High.py'
2017-06-26 23:52:12: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/unpackstd.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/unpackstd.py'
2017-06-26 23:52:12: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/unwise.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/unwise.py'
2017-06-26 23:52:12: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/webutils.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/webutils.py'
2017-06-26 23:52:13: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/workers.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/workers.py'
2017-06-26 23:52:13: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/xppod.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/modules/xppod.py'
2017-06-26 23:52:13: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/__init__.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/__init__.py'
2017-06-26 23:52:14: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/abcast.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/abcast.py'
2017-06-26 23:52:14: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/airq.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/airq.py'
2017-06-26 23:52:14: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/akamaistreaming.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/akamaistreaming.py'
2017-06-26 23:52:14: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/aliez.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/aliez.py'
2017-06-26 23:52:14: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/broadcast.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/broadcast.py'
2017-06-26 23:52:15: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/cast3d.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/cast3d.py'
2017-06-26 23:52:15: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/cast4u.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/cast4u.py'
2017-06-26 23:52:15: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castalba.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castalba.py'
2017-06-26 23:52:15: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castamp.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castamp.py'
2017-06-26 23:52:16: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castasap.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castasap.py'
2017-06-26 23:52:16: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castfree.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castfree.py'
2017-06-26 23:52:16: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castto.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castto.py'
2017-06-26 23:52:17: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castup.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/castup.py'
2017-06-26 23:52:17: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/cndhls.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/cndhls.py'
2017-06-26 23:52:17: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/dailymotion.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/dailymotion.py'
2017-06-26 23:52:17: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/deltatv.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/deltatv.py'
2017-06-26 23:52:18: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/dinozap.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/dinozap.py'
2017-06-26 23:52:18: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/directstream.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/directstream.py'
2017-06-26 23:52:18: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/ehftv.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/ehftv.py'
2017-06-26 23:52:18: Copy New 'ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/ezcast.py' -> 'D:/Kodi/Repos/bradleyrepo2/script.module.liveresolver/lib/liveresolver/resolvers/ezcast.py'
